E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\bin\Debug\DesignUI_V1.exe.config
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\bin\Debug\DesignUI_V1.exe
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\bin\Debug\DesignUI_V1.pdb
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\Assets\icons.baml
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\MainWindow.g.cs
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\App.g.cs
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1_MarkupCompile.cache
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1_MarkupCompile.lref
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\MainWindow.baml
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.g.resources
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.Properties.Resources.resources
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.csproj.GenerateResource.cache
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.csproj.CoreCompileInputs.cache
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.exe
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.pdb
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\App.baml
E:\Leanning\Design UI\DesignUI_V1\DesignUI_V1\obj\Debug\DesignUI_V1.csprojAssemblyReference.cache
E:\Leanning\Design UI\New folder\DesignUI_V1\bin\Debug\DesignUI_V1.exe.config
E:\Leanning\Design UI\New folder\DesignUI_V1\bin\Debug\DesignUI_V1.exe
E:\Leanning\Design UI\New folder\DesignUI_V1\bin\Debug\DesignUI_V1.pdb
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.csprojAssemblyReference.cache
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\Assets\icons.baml
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\MainWindow.g.cs
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\App.g.cs
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1_MarkupCompile.cache
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1_MarkupCompile.lref
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\App.baml
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\MainWindow.baml
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.g.resources
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.Properties.Resources.resources
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.csproj.GenerateResource.cache
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.csproj.CoreCompileInputs.cache
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.exe
E:\Leanning\Design UI\New folder\DesignUI_V1\obj\Debug\DesignUI_V1.pdb
